time,left_eye,right_eye,lips,head_h,head_v,head_slope,planar_angle,abs_mov,lip_sum,lip_ratio
209,0.030944425894173233,0,0.0,0.0,1.0,1.0,0.014342839989154272,0,0.0,0.0
210,0.00041409677324039107,0,0.016609365837730483,13.0,1.0,12.0,0.02200579296833555,0,8.261957176886824,0.016609365837730483
211,0.011249265811195452,0,0.0,2.0,1.0,3.0,0.004971332416860326,0,0.0,0.0
212,0.1370609649634047,0,0.0,25.0,5.0,20.0,0.023105660224483786,0,0.0,0.0
213,0.027583107857524353,0,0.0,11.0,2.0,9.0,0.0017227571709610284,0,0.0,0.0
214,0.015462310902360332,0,0.0,1.0,1.0,2.0,0.0030676670815567436,0,0.0,0.0
215,0.04406376973063514,0,0.0,81.0,10.0,91.0,0.07792751479232496,0,0.0,0.0
216,0.05882879362457327,0,0.0,0.0,3.0,3.0,0.029548047901894713,0,0.0,0.0
217,0.1448540881254942,0,0.0,39.0,10.0,49.0,0.025950457343822904,0,0.0,0.0
218,0.004160715304991014,0,0.0,0.0,2.0,2.0,0.018177420683510623,0,0.0,0.0
219,0.006978809918916751,0,0.0,2.0,3.0,5.0,0.010231775733049495,0,0.0,0.0
220,0.0007945855555337444,0,0.0,1.0,0.0,1.0,0.002629304995606929,0,0.0,0.0
221,0.019920382351116428,0,0.0,19.0,6.0,25.0,0.002629304995606929,0,0.0,0.0
222,0.051198441523728516,0,0.0,9.0,6.0,3.0,0.03020224321368529,0,0.0,0.0
223,0.03291561332897738,0,0.0,0.0,0.0,0.0,0.005108585046690858,0,0.0,0.0
224,0.00818599493506425,0,0.0,1.0,3.0,2.0,0.002492167232019539,0,0.0,0.0
225,0.01723502816179881,0,0.054795700164448014,5.0,10.0,5.0,0.011242889952976585,0,2.2870148356452944,0.054795700164448014
226,0.01345818411502614,0,0.0,2.0,4.0,2.0,0.0,0,0.0,0.0
227,0.009929249910625215,0,0.0,5.0,3.0,2.0,0.002008120044400062,0,0.0,0.0
228,0.011881025340388263,0,0.0,2.0,2.0,4.0,0.004762410005440081,0,0.0,0.0
229,0.015409959544789187,0,0.0,1.0,1.0,2.0,0.002495408500633199,0,0.0,0.0
230,0.010214207318595181,0,0.0,23.0,2.0,25.0,0.006638071404084581,0,0.0,0.0
231,0.01342150048155194,0,0.0,0.0,1.0,1.0,0.004584485502096142,0,0.0,0.0
232,0.043656058748715254,0,0.0,18.0,9.0,27.0,0.018770394739489528,0,0.0,0.0
233,0.02017949746430786,0,0.0,16.0,1.0,15.0,0.02754896777027966,0,0.0,0.0
234,0.023013407497858407,0,0.0,1.0,1.0,0.0,0.007419967533841713,0,0.0,0.0
235,0.026612595654622817,0,0.0,2.0,0.0,2.0,0.0046354856524006074,0,0.0,0.0
236,0.029733597935724887,0,0.0,62.0,4.0,58.0,0.03183722191778807,0,0.0,0.0
237,0.006104386970827547,0,0.0,3.0,8.0,11.0,0.012472810799617179,0,0.0,0.0
238,0.0013812631113196416,0,0.0,27.0,2.0,29.0,0.016786362440322822,0,0.0,0.0
239,0.02004892593117391,0,0.0,2.0,2.0,4.0,0.009797957346796598,0,0.0,0.0
240,0.00671485917929196,0,0.00728868588160464,1.0,1.0,0.0,0.0023708555334051376,0,0.7452986511969186,0.00728868588160464
241,0.0009524023685741345,0,0.0,2.0,3.0,1.0,0.004794912176132121,0,0.0,0.0
242,0.01710530315464956,0,0.0,6.0,2.0,4.0,0.009965951788213592,0,0.0,0.0
243,0.0017520065185443745,0,0.0,4.0,2.0,6.0,0.019842319892461,0,0.0,0.0
244,0.0,0,0.0,2.0,3.0,5.0,6.460062125211372e-05,0,0.0,0.0
245,0.014140740274155711,0,0.0,2.0,0.0,2.0,0.0,0,0.0,0.0
246,0.02917139589824433,0,0.0,4.0,3.0,1.0,0.01441165866698435,0,0.0,0.0
247,0.01205902337129125,0,0.0,3.0,0.0,3.0,0.0024116270790092917,0,0.0,0.0
248,0.04336277359544752,0,0.0,3.0,7.0,10.0,0.016471927200043784,0,0.0,0.0
249,0.027483948924867052,0,0.0,1.0,3.0,2.0,0.01185778817799641,0,0.0,0.0
250,0.03980335463045753,0,0.0,0.0,0.0,0.0,0.009340803812877808,0,0.0,0.0
251,0.05406551699543227,0,0.0,6.0,2.0,8.0,0.009547448587565559,0,0.0,0.0
252,0.00423630040623485,0,0.0,1.0,2.0,3.0,0.006993535425665803,0,0.0,0.0
253,0.07478413898062194,0,0.0,33.0,17.0,50.0,0.016666849336667566,0,0.0,0.0
254,0.02226451750886055,0,0.0,25.0,5.0,30.0,0.012254819099544602,0,0.0,0.0
255,0.016827463924974362,0,0.08031196362146509,25.0,3.0,28.0,0.001873536727145561,1,11.393115170367338,0.08031196362146509
256,0.011100811707816238,0,0.0,3.0,2.0,1.0,0.0021395106422941942,0,0.0,0.0
257,0.01924043549963822,0,0.0,39.0,4.0,43.0,0.0017378347828599233,0,0.0,0.0
258,0.010043048023188172,0,0.0,7.0,3.0,4.0,0.02120154620645322,0,0.0,0.0
259,0.012257527555441738,0,0.0,31.0,0.0,31.0,0.007377775276954868,0,0.0,0.0
260,0.00498521879725472,0,0.0,13.0,4.0,9.0,0.011545279068123075,0,0.0,0.0
261,0.03312399790328219,0,0.0,1.0,0.0,1.0,0.01634975569863012,0,0.0,0.0
262,0.004953570083747139,0,0.0,0.0,1.0,1.0,0.009300335183970101,0,0.0,0.0
263,0.004446152523354174,0,0.0,1.0,3.0,2.0,0.007018474535084314,0,0.0,0.0
264,0.004446152523354174,0,0.0,1.0,3.0,2.0,0.0023469069400721635,0,0.0,0.0
265,0.014715370393879768,0,0.0,0.0,3.0,3.0,6.414711063272224e-05,0,0.0,0.0
266,0.0336449102931069,0,0.0,2.0,7.0,9.0,0.004703885596056206,0,0.0,0.0
267,0.0053367858822281344,0,0.0,0.0,2.0,2.0,0.009279876578721348,0,0.0,0.0
268,0.014812312175036924,0,0.0,1.0,4.0,5.0,0.0023201065133210894,0,0.0,0.0
269,0.005157776093621558,0,0.0,0.0,1.0,1.0,0.004645633756018593,0,0.0,0.0
